ilad;ilcead;mahallead;tha_ihdas_adano;tha_ihdas_parselno;mukerrer_adano;mukerrer_parselno;kesisen_alan_m2;kad_basvuruno;kad_basvuru_olusturmatarihi;kad_fenkayitno;kad_fenkayittarih;tescilyevmiyeno;tesciltarih;olusanparselid;tha_geom;mukerrer_parsel_durum;mukerrer_parsel_onaydurum;mukerrer_parsel_geom
DİYARBAKIR;SİLVAN;YUVA;0;1769;472;1;15013.45;11695463;2026-04-01 15:52:52.000;263;2026-04-01 15:53:10.000;4942;2026-04-06 13:00:34.000;750336176;POLYGON ((41.091290300385 38.066522627716, 41.094113207349 38.066122575511, 41.094285907617 38.066313343668, 41.094355357168 38.066375430061, 41.094420329463 38.066448315433, 41.095513651754 38.06621993065, 41.095423015525 38.066984592415, 41.095253620501 38.067001665572, 41.094390074138 38.067157223138, 41.094247556784 38.06710598746, 41.094047677595 38.067144860525, 41.093956771564 38.067093515276, 41.093903056973 38.067023851957, 41.093769535013 38.066880486381, 41.09372195985 38.066910249053, 41.093686809591 38.06695882696, 41.093422528161 38.067050070301, 41.093376079703 38.067183311657, 41.093265485034 38.067220682576, 41.093078160369 38.067312295809, 41.093039180078 38.06751170093, 41.092929588088 38.067584273927, 41.092922199883 38.067716819274, 41.09282848239 38.067762716719, 41.092751336803 38.067646254192, 41.092641064048 38.067651206465, 41.092505596242 38.067799364491, 41.092322329072 38.067833524982, 41.092184893589 38.067716710046, 41.092178354881 38.067487219245, 41.09211823495 38.067380647358, 41.091913069538 38.067386012074, 41.091946116687 38.067582152658, 41.091934538214 38.067747650817, 41.091781951084 38.06788287147, 41.091072312539 38.0665808665, 41.091290300385 38.066522627716));3;1;POLYGON ((41.09413169954 38.066182618364, 41.095213327059 38.066945366976, 41.09447183043 38.066847600839, 41.091568957067 38.066776444878, 41.091338642931 38.066543945063, 41.091339947742 38.066543829858, 41.09413169954 38.066182618364))
DİYARBAKIR;SİLVAN;YUVA;0;1769;473;1;2974.96;11695463;2026-04-01 15:52:52.000;263;2026-04-01 15:53:10.000;4942;2026-04-06 13:00:34.000;750336176;POLYGON ((41.091290300385 38.066522627716, 41.094113207349 38.066122575511, 41.094285907617 38.066313343668, 41.094355357168 38.066375430061, 41.094420329463 38.066448315433, 41.095513651754 38.06621993065, 41.095423015525 38.066984592415, 41.095253620501 38.067001665572, 41.094390074138 38.067157223138, 41.094247556784 38.06710598746, 41.094047677595 38.067144860525, 41.093956771564 38.067093515276, 41.093903056973 38.067023851957, 41.093769535013 38.066880486381, 41.09372195985 38.066910249053, 41.093686809591 38.06695882696, 41.093422528161 38.067050070301, 41.093376079703 38.067183311657, 41.093265485034 38.067220682576, 41.093078160369 38.067312295809, 41.093039180078 38.06751170093, 41.092929588088 38.067584273927, 41.092922199883 38.067716819274, 41.09282848239 38.067762716719, 41.092751336803 38.067646254192, 41.092641064048 38.067651206465, 41.092505596242 38.067799364491, 41.092322329072 38.067833524982, 41.092184893589 38.067716710046, 41.092178354881 38.067487219245, 41.09211823495 38.067380647358, 41.091913069538 38.067386012074, 41.091946116687 38.067582152658, 41.091934538214 38.067747650817, 41.091781951084 38.06788287147, 41.091072312539 38.0665808665, 41.091290300385 38.066522627716));3;1;POLYGON ((41.095365664631 38.066944148598, 41.094163437842 38.066096356262, 41.09137679281 38.066456908324, 41.088189410774 38.063815453622, 41.087906604947 38.062396043209, 41.086265479174 38.059180389433, 41.085578923097 38.05861247395, 41.085636756433 38.057559098778, 41.085550444774 38.05711164337, 41.085071121625 38.055750741595, 41.084605159361 38.05510096624, 41.084389384808 38.05403742721, 41.084856048581 38.053120877363, 41.087126442139 38.053843617971, 41.092825344532 38.055369647604, 41.092683583509 38.055581793567, 41.092119006083 38.057208322388, 41.092110371764 38.058228612085, 41.093521589782 38.059816868008, 41.09381820654 38.060387681332, 41.094271421187 38.061910717214, 41.094272835621 38.062197768675, 41.094365393046 38.0630278279, 41.094832609571 38.064504289195, 41.095552958164 38.065845811007, 41.095365664631 38.066944148598), (41.092349403823 38.060377150111, 41.092348911548 38.060413182003, 41.092303339102 38.060412792776, 41.092303831398 38.060376760885, 41.092349403823 38.060377150111), (41.089320590421 38.059449820475, 41.089320096677 38.059485852342, 41.089274524846 38.059485461948, 41.089275018612 38.059449430082, 41.089320590421 38.059449820475), (41.08645469803 38.054040419163, 41.086454202971 38.054076451033, 41.086408634532 38.05407605957, 41.086409129613 38.054040027702, 41.08645469803 38.054040419163))
BİLECİK;GÖLPAZARI;REŞADİYE;38;50;38;26/PARK;1238.32;11903338;2026-06-01 14:21:15.000;359;2026-06-01 14:23:47.000;4805;2026-06-03 09:47:50.000;751910691;POLYGON ((30.2991756317388 40.2759216914644, 30.2991771342041 40.275907127366, 30.2992700761793 40.2755435341355, 30.2992720315818 40.2755355756014, 30.2995593836352 40.2755485110417, 30.2995568599729 40.2759398990412, 30.2991756317388 40.2759216914644));3;1;POLYGON ((30.299177143897 40.275907089429, 30.299270076179 40.275543534136, 30.299272035893 40.275535558054, 30.299559391201 40.275548493641, 30.299556867421 40.275939899901, 30.299175631687 40.275921691964, 30.299177143897 40.275907089429))
BİLECİK;GÖLPAZARI;REŞADİYE;39;41;39;35/P;2094.47;11903371;2026-06-01 14:23:35.000;357;2026-06-01 14:23:40.000;4803;2026-06-03 09:44:35.000;751910536;POLYGON ((30.2981621537196 40.2747099555636, 30.2981434365142 40.2746312006757, 30.2981075721876 40.2744962077814, 30.2980956963799 40.2744692212924, 30.2980616694872 40.2744396361132, 30.2980602415305 40.2744344490306, 30.2977986930861 40.2742358485444, 30.2981836065018 40.2740078854991, 30.2981936799277 40.2740231883958, 30.2982425077498 40.2741216874672, 30.2982598445707 40.2741697139103, 30.2982888245559 40.2742705997089, 30.298312655256 40.2743425837928, 30.2983374567226 40.2743911664661, 30.2983613080556 40.2744372140232, 30.2984078106316 40.2745007685837, 30.2985097162425 40.2746146807482, 30.2985677660828 40.2746780115875, 30.2981621537196 40.2747099555636));3;1;POLYGON ((30.297798693086 40.274235848544, 30.298183606502 40.274007885499, 30.298193679928 40.274023188396, 30.29824250775 40.274121687467, 30.298259844571 40.27416971391, 30.298288824556 40.274270599709, 30.298312655256 40.274342583793, 30.298337456723 40.274391166466, 30.298361308056 40.274437214023, 30.298407810632 40.274500768584, 30.298509716243 40.274614680748, 30.298617463091 40.27473222959, 30.298673331289 40.27481445309, 30.298722959805 40.274870610689, 30.298745536105 40.274888351305, 30.298828171333 40.274950382565, 30.298878596596 40.27496588008, 30.2987270275 40.27495556781, 30.298624140544 40.274821080556, 30.298497070987 40.274810701488, 30.298497173375 40.274807792294, 30.298458048863 40.274807514124, 30.298177703255 40.274784614833, 30.298173382783 40.274757203103, 30.298143436514 40.274631200676, 30.298107572188 40.274496207781, 30.29809569638 40.274469221292, 30.298061669487 40.274439636113, 30.298060241531 40.274434449031, 30.297798693086 40.274235848544))
ŞIRNAK;CİZRE;KUŞTEPE;104;176;104;P2;441.24;11905406;2026-06-01 22:29:56.000;359;2026-06-01 22:30:04.000;3363;2026-06-04 11:37:01.000;751890646;POLYGON ((42.149461327773 37.3403315925162, 42.149378276861 37.3403565275984, 42.149271350425 37.3403497879414, 42.1491947320648 37.339983461522, 42.149241535616 37.3399863759053, 42.149461327773 37.3403315925162));3;1;POLYGON ((42.149172742666 37.339878325499, 42.149461327773 37.340331592515, 42.149378276861 37.340356527597, 42.149271350425 37.34034978794, 42.149172742666 37.339878325499))
BALIKESİR;GÖMEÇ;KEMALPAŞA;959;2;959;1;1349.34;11908751;2026-06-02 14:12:47.000;426;2026-06-02 14:12:55.000;3954;2026-06-05 10:03:19.000;751905725;POLYGON ((26.8185976422641 39.4036712754471, 26.8188860660378 39.4038533756498, 26.8186420728993 39.4041883025923, 26.8183543467197 39.4040176412769, 26.8185976422641 39.4036712754471));3;1;POLYGON ((26.818597642264 39.403671275447, 26.818886066038 39.40385337565, 26.818642072899 39.404188302592, 26.81835434672 39.404017641277, 26.818597642264 39.403671275447))
ELAZIĞ;MERKEZ;AKSARAY;510;94;510;92;245.30;11916784;2026-06-04 10:05:57.000;2355;2026-06-04 10:06:24.000;37745;2026-06-10 16:54:19.000;752018048;POLYGON ((39.2359177971699 38.6614428355563, 39.235313751104 38.6613450478515, 39.2349334576439 38.6613099593899, 39.2347524475736 38.6612932071028, 39.2343915768902 38.6612597894671, 39.2344090853472 38.6609951281185, 39.2344192511761 38.6609970229397, 39.2347245039687 38.6610586754188, 39.234761808373 38.6610663565161, 39.2358069574839 38.6612562676176, 39.2359195365859 38.6613694758853, 39.2359177971699 38.6614428355563));3;1;POLYGON ((39.234918493913 38.661291494956, 39.23529878409 38.661326637848, 39.23664751397 38.661544937468, 39.23748321916 38.66183838205, 39.237896673739 38.662190227652, 39.239117739232 38.662374329508, 39.239195009364 38.662400703204, 39.239227253201 38.662423971541, 39.239266222383 38.662480931708, 39.239423851363 38.662912597699, 39.239010203621 38.662972548117, 39.239219113475 38.663670234059, 39.239258541743 38.663801860977, 39.239314734866 38.663790295852, 39.239337261017 38.663857778235, 39.23908720701 38.663909238388, 39.239239745529 38.664365308055, 39.235805573401 38.665006324396, 39.235602887398 38.665030262938, 39.235068651063 38.665058826924, 39.233968316286 38.664928124046, 39.233917525177 38.664927108566, 39.23376838873 38.664454926269, 39.234133714714 38.664373766831, 39.233907775029 38.663314259483, 39.232615183909 38.66351641823, 39.232641673679 38.663400678232, 39.232657222754 38.663306122574, 39.23264941347 38.6632348709, 39.232682998709 38.662860582299, 39.232740256684 38.661687213222, 39.232747551089 38.661537728739, 39.232829305669 38.661419642098, 39.233192254354 38.661381729168, 39.234270157764 38.661426402336, 39.234324782374 38.661389709069, 39.234355861496 38.661350740608, 39.234365469459 38.661305445977, 39.234376601284 38.661241328651, 39.234737480091 38.66127474273, 39.234918493913 38.661291494956))
ELAZIĞ;MERKEZ;AKSARAY;510;93;510;92;386.45;11916801;2026-06-04 10:08:20.000;2356;2026-06-04 10:08:31.000;37744;2026-06-10 16:49:42.000;752018888;POLYGON ((39.23904353936 38.6623793552153, 39.2379115671191 38.6622086395527, 39.2374981663509 38.6618568063341, 39.2366625017497 38.6615633894968, 39.2361467424748 38.6614798981284, 39.2361480203125 38.6614259982659, 39.2362869397853 38.6613400067347, 39.2368854828569 38.6614427924028, 39.238629340501 38.6616678506814, 39.2391040144668 38.6617065971671, 39.2391841041757 38.6617907644462, 39.23904353936 38.6623793552153));3;1;POLYGON ((39.234918493913 38.661291494956, 39.23529878409 38.661326637848, 39.23664751397 38.661544937468, 39.23748321916 38.66183838205, 39.237896673739 38.662190227652, 39.239117739232 38.662374329508, 39.239195009364 38.662400703204, 39.239227253201 38.662423971541, 39.239266222383 38.662480931708, 39.239423851363 38.662912597699, 39.239010203621 38.662972548117, 39.239219113475 38.663670234059, 39.239258541743 38.663801860977, 39.239314734866 38.663790295852, 39.239337261017 38.663857778235, 39.23908720701 38.663909238388, 39.239239745529 38.664365308055, 39.235805573401 38.665006324396, 39.235602887398 38.665030262938, 39.235068651063 38.665058826924, 39.233968316286 38.664928124046, 39.233917525177 38.664927108566, 39.23376838873 38.664454926269, 39.234133714714 38.664373766831, 39.233907775029 38.663314259483, 39.232615183909 38.66351641823, 39.232641673679 38.663400678232, 39.232657222754 38.663306122574, 39.23264941347 38.6632348709, 39.232682998709 38.662860582299, 39.232740256684 38.661687213222, 39.232747551089 38.661537728739, 39.232829305669 38.661419642098, 39.233192254354 38.661381729168, 39.234270157764 38.661426402336, 39.234324782374 38.661389709069, 39.234355861496 38.661350740608, 39.234365469459 38.661305445977, 39.234376601284 38.661241328651, 39.234737480091 38.66127474273, 39.234918493913 38.661291494956))
ELAZIĞ;MERKEZ;RÜSTEMPAŞA;6022;2;6022;2;1539.75;11916902;2026-06-04 10:20:34.000;2360;2026-06-04 10:20:43.000;37839;2026-06-11 10:00:43.000;752019690;POLYGON ((39.2322821876008 38.6700613399388, 39.2322500135569 38.6700592059378, 39.2319166956398 38.6697414000408, 39.2321996801648 38.6695547282198, 39.2325498177108 38.6698807617259, 39.2322821876008 38.6700613399388));3;1;POLYGON ((39.232282187599 38.670061338885, 39.232250013555 38.670059204884, 39.231916695638 38.669741398987, 39.232199680163 38.669554727166, 39.232549817709 38.669880760672, 39.232282187599 38.670061338885))
ADIYAMAN;SİNCİK;MERKEZ;258;1;208;3;843.50;11917940;2026-06-04 11:53:36.000;102;2026-06-04 11:53:42.000;1660;2026-06-05 16:10:43.000;752015028;POLYGON ((38.616062729662 38.0299126739008, 38.6164187700589 38.0301916593134, 38.6164178196168 38.0301936704784, 38.6160927277362 38.0302096336909, 38.6158178840043 38.0299928031064, 38.616062729662 38.0299126739008));3;1;POLYGON ((38.616062729662 38.0299126739008, 38.6164187700589 38.0301916593134, 38.6164178196168 38.0301936704784, 38.6160927277362 38.0302096336909, 38.6158178840043 38.0299928031064, 38.616062729662 38.0299126739008))
ADIYAMAN;GERGER;MERKEZ;208;3;258;1;843.50;11917982;2026-06-04 11:59:04.000;149;2026-06-04 11:59:10.000;860;2026-06-05 15:29:12.000;752004394;POLYGON ((38.616062729662 38.0299126739008, 38.6164187700589 38.0301916593134, 38.6164178196168 38.0301936704784, 38.6160927277362 38.0302096336909, 38.6158178840043 38.0299928031064, 38.616062729662 38.0299126739008));3;1;POLYGON ((38.616062729662 38.0299126739008, 38.6164187700589 38.0301916593134, 38.6164178196168 38.0301936704784, 38.6160927277362 38.0302096336909, 38.6158178840043 38.0299928031064, 38.616062729662 38.0299126739008))
KONYA;MERAM;DERE;48234;2;48234;1;2320.46;11976330;2026-06-18 09:45:34.000;2692;2026-06-18 10:08:49.000;32983;2026-06-19 14:33:11.000;752397281;POLYGON ((32.2358585609264 37.7543157127169, 32.2358241501099 37.7543322107745, 32.2357877726926 37.7543457911842, 32.2357498197446 37.7543563079517, 32.2344661712992 37.7546537031302, 32.2344450422479 37.7546074400094, 32.2345988161894 37.75436742062, 32.2352356907619 37.7542473988327, 32.2353582434664 37.7542936133182, 32.2354614072664 37.7543203283649, 32.2355737635629 37.7543242896426, 32.2358803246363 37.7543026587188, 32.2358585609264 37.7543157127169));3;1;POLYGON ((32.234320038434 37.754687558094, 32.234501256194 37.75440692971, 32.234549907615 37.754376637495, 32.235332674429 37.754229121501, 32.235413759358 37.754178633882, 32.235643781053 37.753822415963, 32.235720810528 37.753762836095, 32.236026061875 37.753646482394, 32.236093294976 37.753670183881, 32.236101341897 37.753691790681, 32.236024798402 37.754105544112, 32.236016902683 37.754136838507, 32.236004968233 37.754167315571, 32.235989123346 37.754196647666, 32.235969538354 37.754224519462, 32.235946423799 37.75425063133, 32.235920028166 37.754274702558, 32.235890635215 37.754296474372, 32.235858560926 37.754315712717, 32.23582415011 37.754332210775, 32.235787772693 37.754345791184, 32.235749819745 37.754356307952, 32.234320038434 37.754687558094))
KONYA;YALIHÜYÜK;AŞAĞIMAHALLE;320;1;318;2/P1;264.46;11976408;2026-06-18 09:52:21.000;31;2026-06-18 10:05:49.000;363;2026-06-19 14:05:18.000;752399748;POLYGON ((32.0819895571979 37.2908958031613, 32.0817718892029 37.2909846307204, 32.0817596050722 37.2909649941235, 32.0817869799454 37.290850595721, 32.0819577266732 37.2907840340652, 32.082004086775 37.2908599487894, 32.0819895571979 37.2908958031613));3;1;POLYGON ((32.081750459217 37.290950374161, 32.081771386508 37.290843047593, 32.081951773598 37.290772638212, 32.082005427957 37.290856639176, 32.081989557198 37.29089580316, 32.081771889203 37.290984630719, 32.081750459217 37.290950374161))
KONYA;YALIHÜYÜK;AŞAĞIMAHALLE;315;3;315;1;1567.02;11976418;2026-06-18 09:53:54.000;32;2026-06-18 10:05:55.000;365;2026-06-19 14:38:43.000;752399923;POLYGON ((32.0854789819909 37.2956149518653, 32.0854573845345 37.295463675458, 32.0855067931491 37.2954124608461, 32.086047528121 37.2953498444121, 32.0860954848833 37.2953831887675, 32.0860917834369 37.2956028338803, 32.0860517931149 37.2956351385874, 32.0855229139979 37.2956455088593, 32.0854789819909 37.2956149518653));3;1;POLYGON ((32.086064495351 37.29520994323, 32.086097594874 37.295257980904, 32.086091783437 37.295602833879, 32.086051793115 37.295635138586, 32.085522913998 37.295645508858, 32.085478981991 37.295614951864, 32.085379071518 37.294915140173, 32.085420725254 37.294893963522, 32.086064495351 37.29520994323))
KONYA;BEYŞEHİR;DUMANLI;155;179;223;1;3828.09;11976419;2026-06-18 09:54:13.000;1153;2026-06-18 09:54:30.000;16433;2026-06-19 12:05:39.000;752397132;POLYGON ((31.3648527258569 37.5164064695416, 31.3648595210416 37.5164002775118, 31.3648773884896 37.5163818486905, 31.3648885903721 37.5163682715434, 31.3648942748341 37.516360595259, 31.3649044258226 37.516345145158, 31.3649118915653 37.5163318451686, 31.3649173686953 37.5163205661977, 31.3649250425683 37.5163012689978, 31.3649297733336 37.5162856534339, 31.3649335559228 37.5162682964066, 31.3649352141091 37.5162569530091, 31.3649361709414 37.5162466808597, 31.3649366455426 37.5162339020566, 31.364936380648 37.516222080477, 31.364935098599 37.5162073306633, 31.3649332625202 37.5161953000881, 31.3649286676803 37.5161755322446, 31.3649203566855 37.5161515856709, 31.3649067402603 37.5161240100941, 31.3648709072514 37.5160620795195, 31.3648206243961 37.5159751749222, 31.3647345088813 37.5158263396771, 31.3647214291073 37.5158069371141, 31.3647069709005 37.5157904371486, 31.3646944084019 37.5157787384987, 31.3646773083555 37.5157655772634, 31.364661726037 37.5157557036536, 31.3646477164818 37.515748216394, 31.3646221582141 37.5157373583899, 31.3645983222236 37.5157299984714, 31.3645822229843 37.5157263578752, 31.3645648105791 37.5157235374854, 31.3645452899658 37.5157216914765, 31.3645270079439 37.5157211878657, 31.3645169053989 37.5157214131243, 31.3645131225047 37.5157216257069, 31.3645077610541 37.5157219269975, 31.3644935883947 37.5157233119749, 31.3644531652561 37.5157313768364, 31.3644948713025 37.515719689581, 31.3648641611844 37.5156165208607, 31.3656924269203 37.5163485034126, 31.3656013394039 37.5163615560653, 31.3655178799096 37.5163712106076, 31.3653675129493 37.5163918918556, 31.3651044065968 37.516421800958, 31.3649749004462 37.5164472074492, 31.3648670808959 37.5164667710687, 31.3648527680791 37.5164688219645, 31.3647608974464 37.5164860018108, 31.3647563793388 37.5164823656551, 31.3648389059573 37.5164179401834, 31.3648527258569 37.5164064695416));3;1;POLYGON ((31.365692426905 37.516348503415, 31.364852768063 37.516468821967, 31.364760897431 37.516486001813, 31.36468511306 37.516550997567, 31.364657924836 37.516626180947, 31.364644024354 37.516717687539, 31.364740760232 37.516742089381, 31.364826405647 37.516772622905, 31.364946084598 37.516794907188, 31.365102717981 37.51679245008, 31.365390706525 37.516726094758, 31.365478600266 37.516686402475, 31.365650112625 37.516604286287, 31.365790503677 37.516458080152, 31.365894017423 37.516443247761, 31.365658860858 37.516706031259, 31.365578753406 37.516774429741, 31.365484315418 37.516821302399, 31.365371140145 37.516850955085, 31.364884981186 37.516862766159, 31.364640546885 37.516854106855, 31.364496449769 37.516844432355, 31.364356197853 37.516826016664, 31.36434722888 37.516801735879, 31.36484181598 37.51641563252, 31.364911908501 37.516332410212, 31.364936798681 37.516224559252, 31.36490844573 37.516126921793, 31.364734508868 37.515826303775, 31.364680784514 37.51576799986, 31.364602676138 37.515731125705, 31.364494871287 37.515719689583, 31.364864161169 37.515616520863, 31.365692426905 37.516348503415))
KONYA;YALIHÜYÜK;AŞAĞIMAHALLE;315;2;315;1;1074.07;11976430;2026-06-18 09:55:10.000;33;2026-06-18 10:06:00.000;364;2026-06-19 14:24:42.000;752399830;POLYGON ((32.0854207252539 37.2948939635234, 32.0858469835736 37.2951031825909, 32.0858488433886 37.2951729352649, 32.0857942413447 37.2952244347464, 32.0854528979867 37.2952639615094, 32.0854266719129 37.2952485517969, 32.0853790715179 37.2949151401743, 32.0854207252539 37.2948939635234));3;1;POLYGON ((32.086064495351 37.29520994323, 32.086097594874 37.295257980904, 32.086091783437 37.295602833879, 32.086051793115 37.295635138586, 32.085522913998 37.295645508858, 32.085478981991 37.295614951864, 32.085379071518 37.294915140173, 32.085420725254 37.294893963522, 32.086064495351 37.29520994323))
TUNCELİ;MERKEZ;ESENTEPE;2218;10;2218;9;1288.20;11979403;2026-06-18 15:10:43.000;666;2026-06-18 15:13:24.000;3405;2026-06-19 10:36:12.000;752366637;POLYGON ((39.5594895726461 39.1025700164419, 39.5594729622235 39.1026177986664, 39.5594669350966 39.1027948286777, 39.5596624645945 39.1028243143677, 39.5597416197889 39.1028381394335, 39.5595255335345 39.1030754113448, 39.5595068714088 39.1030583001775, 39.5594199412547 39.1030406248579, 39.5592229198595 39.1030005646518, 39.5592376642483 39.1027471407761, 39.5593217419766 39.1027813166128, 39.5593936178052 39.1026752236509, 39.5592794627071 39.1026280579674, 39.5593166548738 39.1025730754199, 39.5593671720267 39.1025558663335, 39.5594895726461 39.1025700164419));3;1;POLYGON ((39.559489572646 39.102570016442, 39.559472962224 39.102617798666, 39.559466935097 39.102794828678, 39.559662464595 39.102824314368, 39.559741619789 39.102838139434, 39.559525533535 39.103075411345, 39.559506871409 39.103058300178, 39.559419941255 39.103040624858, 39.55922291986 39.103000564652, 39.559237664248 39.102747140776, 39.559321741977 39.102781316613, 39.559393617805 39.102675223651, 39.559279462707 39.102628057967, 39.559316654874 39.10257307542, 39.559367172027 39.102555866334, 39.559489572646 39.102570016442))
