ilad;ilcead;mahallead;tha_ihdas_adano;tha_ihdas_parselno;mukerrer_adano;mukerrer_parselno;kesisen_alan_m2;kad_basvuruno;kad_basvuru_olusturmatarihi;kad_fenkayitno;kad_fenkayittarih;tescilyevmiyeno;tesciltarih;olusanparselid;tha_geom;mukerrer_parsel_durum;mukerrer_parsel_onaydurum;mukerrer_parsel_geom
TUNCELİ;MERKEZ;ESENTEPE;2219;7;2219;6;4293.70;11979421;2026-06-18 15:11:42.000;667;2026-06-18 15:13:30.000;3404;2026-06-19 10:24:18.000;752366776;POLYGON ((39.5607446405424 39.10322634773, 39.5611253141832 39.1031695671011, 39.5614423280769 39.1033396443453, 39.5616798406432 39.103509149456, 39.5618825216833 39.1036537953875, 39.561975445335 39.1037413962294, 39.5619613887779 39.1037620637766, 39.5618855240377 39.1037564615257, 39.5618673166084 39.1037548511973, 39.5618491982803 39.1037527162335, 39.5618311939461 39.1037500595675, 39.5618133283416 39.1037468848493, 39.5617956260121 39.1037431964405, 39.5617781112788 39.1037389994087, 39.5617608082049 39.1037342995202, 39.5617437405628 39.1037291032318, 39.5616112432083 39.1036865420999, 39.5615915265709 39.1036808294557, 39.5615713451207 39.1036762060553, 39.5615507978445 39.1036726945756, 39.5615299855229 39.1036703122397, 39.5615090102369 39.1036690707326, 39.5614879748665 39.1036689761436, 39.5614669825866 39.1036700289368, 39.5614461363606 39.1036722239484, 39.5613721983227 39.1036820744586, 39.5613528769683 39.1036853392453, 39.5613340010987 39.1036899206371, 39.5613157181882 39.10369578284, 39.5612981710787 39.1037028800538, 39.5612814968634 39.1037111568289, 39.5612658258158 39.1037205485, 39.5612512803719 39.1037309816915, 39.5612156656476 39.1037632775297, 39.5607605110473 39.1037229486104, 39.5607522548408 39.1035721839754, 39.5607510014559 39.1034754259904, 39.560750900498 39.1034676322936, 39.5607471549642 39.1033232641808, 39.5607455947778 39.1032631280363, 39.5607446405424 39.10322634773));3;1;POLYGON ((39.560744640542 39.10322634773, 39.561125314183 39.103169567101, 39.561442328077 39.103339644345, 39.561679840643 39.103509149456, 39.561882521683 39.103653795388, 39.561975445335 39.103741396229, 39.561961388778 39.103762063777, 39.561885524038 39.103756461526, 39.561867316608 39.103754851197, 39.56184919828 39.103752716234, 39.561831193946 39.103750059568, 39.561813328342 39.103746884849, 39.561795626012 39.103743196441, 39.561778111279 39.103738999409, 39.561760808205 39.10373429952, 39.561743740563 39.103729103232, 39.561611243208 39.1036865421, 39.561591526571 39.103680829456, 39.561571345121 39.103676206055, 39.561550797845 39.103672694576, 39.561529985523 39.10367031224, 39.561509010237 39.103669070733, 39.561487974867 39.103668976144, 39.561466982587 39.103670028937, 39.561446136361 39.103672223948, 39.561372198323 39.103682074459, 39.561352876968 39.103685339245, 39.561334001099 39.103689920637, 39.561315718188 39.10369578284, 39.561298171079 39.103702880054, 39.561281496863 39.103711156829, 39.561265825816 39.1037205485, 39.561251280372 39.103730981692, 39.561215665648 39.10376327753, 39.560760511047 39.10372294861, 39.560752254841 39.103572183975, 39.560751001456 39.10347542599, 39.560750900498 39.103467632294, 39.560747154964 39.103323264181, 39.560745594778 39.103263128036, 39.560744640542 39.10322634773))
TUNCELİ;MERKEZ;ESENTEPE;2220;3;2220;2;1165.88;11979438;2026-06-18 15:12:43.000;668;2026-06-18 15:13:36.000;3403;2026-06-19 09:52:39.000;752367006;POLYGON ((39.5613001375528 39.103782742392, 39.5613086309762 39.1037754645363, 39.5613179164732 39.1037687998436, 39.5613279214146 39.1037628004436, 39.5613385675442 39.1037575132621, 39.5613497715906 39.1037529796541, 39.5613614459184 39.1037492350801, 39.5613734992141 39.1037463088294, 39.5613858371998 39.1037442237904, 39.5614597753005 39.1037343732712, 39.5614750051917 39.1037327696337, 39.5614903417876 39.1037320004812, 39.5615057098647 39.1037320695861, 39.5615210340451 39.1037329766096, 39.5615362391662 39.1037347171028, 39.5615512506494 39.1037372825289, 39.5615659948656 39.1037406603048, 39.5615803994969 39.1037448338633, 39.5617128969429 39.1037873950292, 39.5617327583509 39.1037934418874, 39.5617528937287 39.1037989110914, 39.5617732754126 39.1038037951268, 39.5617938754005 39.1038080872839, 39.5618146653901 39.1038117816653, 39.5618356168182 39.1038148731957, 39.5618381618274 39.1038152062135, 39.5618480815225 39.1038164172006, 39.5618580268321 39.1038174931134, 39.5618679947268 39.1038184336239, 39.5618702035205 39.103818611758, 39.5618487757987 39.1040117389052, 39.5614836238574 39.1039184894, 39.5614631517091 39.1039140694685, 39.5614422418907 39.1039111470434, 39.5614210744315 39.1039097472862, 39.5613998315792 39.1039098822484, 39.5613786962305 39.1039115507682, 39.5613578503566 39.1039147384799, 39.5613374734362 39.103919417938, 39.5613177409109 39.1039255488532, 39.5611137845471 39.1039976337582, 39.5610932191278 39.1039766203267, 39.5613001375528 39.103782742392));3;1;POLYGON ((39.561300137553 39.103782742392, 39.561308630976 39.103775464536, 39.561317916473 39.103768799844, 39.561327921415 39.103762800444, 39.561338567544 39.103757513262, 39.561349771591 39.103752979654, 39.561361445918 39.10374923508, 39.561373499214 39.103746308829, 39.5613858372 39.10374422379, 39.561459775301 39.103734373271, 39.561475005192 39.103732769634, 39.561490341788 39.103732000481, 39.561505709865 39.103732069586, 39.561521034045 39.10373297661, 39.561536239166 39.103734717103, 39.561551250649 39.103737282529, 39.561565994866 39.103740660305, 39.561580399497 39.103744833863, 39.561712896943 39.103787395029, 39.561732758351 39.103793441887, 39.561752893729 39.103798911091, 39.561773275413 39.103803795127, 39.561793875401 39.103808087284, 39.56181466539 39.103811781665, 39.561835616818 39.103814873196, 39.5618567009 39.103817357627, 39.561877888668 39.103819231547, 39.561927743873 39.103822913123, 39.561905188865 39.10402620191, 39.561900498754 39.104024951605, 39.561898174204 39.104024353757, 39.561483623857 39.1039184894, 39.561463151709 39.103914069469, 39.561442241891 39.103911147043, 39.561421074432 39.103909747286, 39.561399831579 39.103909882248, 39.561378696231 39.103911550768, 39.561357850357 39.10391473848, 39.561337473436 39.103919417938, 39.561317740911 39.103925548853, 39.561113784547 39.103997633758, 39.561093219128 39.103976620327, 39.561300137553 39.103782742392))
ÇANAKKALE;ÇAN;KARŞIYAKA;553;280;49;Y_ALAN;393.52;11979774;2026-06-18 15:45:38.000;745;2026-06-18 15:45:47.000;5820;2026-06-19 12:05:36.000;752366916;POLYGON ((27.0616931691 40.0297398347218, 27.061936446676 40.0298331103897, 27.061741025584 40.0299395280498, 27.0615857655071 40.030003338151, 27.0616316758 40.0298453808827, 27.0616931691 40.0297398347218));3;1;POLYGON ((27.061585767605 40.030003337288, 27.0616316758 40.029845380882, 27.0616931691 40.029739834721, 27.061936446676 40.029833110389, 27.061741025583 40.029939526977, 27.061585767605 40.030003337288))
ÇANAKKALE;ÇAN;KARŞIYAKA;874;1;49;PARK;555.97;11979996;2026-06-18 16:05:48.000;746;2026-06-18 16:06:05.000;5821;2026-06-19 12:15:13.000;752367206;POLYGON ((27.0618353915725 40.0294953203096, 27.0621050491096 40.0296440268763, 27.062104379957 40.0296664475568, 27.062016290913 40.0297607266968, 27.061975217822 40.0297775333767, 27.061726702081 40.0296821847638, 27.0618353915725 40.0294953203096));3;1;POLYGON ((27.06172670208 40.029682183691, 27.06183776066 40.029491247265, 27.062105121235 40.029641610235, 27.062104379957 40.029666447556, 27.062016290913 40.029760726696, 27.061975217822 40.029777533376, 27.06172670208 40.029682183691))
ELAZIĞ;MERKEZ;BİZMİŞEN;2669;21;252;1;5100.44;11986838;2026-06-20 14:53:07.000;2785;2026-06-20 14:53:46.000;40650;2026-06-20 18:36:23.000;752429233;POLYGON ((39.1394930758189 38.6317324049313, 39.138856238188 38.6317238378513, 39.1387606067316 38.6317243106759, 39.1386651087441 38.6317283005657, 39.1385699543371 38.6317357987425, 39.1384753528663 38.631746788709, 39.1383815124712 38.6317612462855, 39.1383704206859 38.6317633832921, 39.1382886137751 38.6317791114373, 39.1381968932301 38.6318003893523, 39.1381145973341 38.6318228904547, 39.1381066113024 38.6318250688729, 39.1380178563383 38.6318530036534, 39.1379308690275 38.6318841723525, 39.1378458407601 38.6319185063933, 39.137762958617 38.6319559302347, 39.1376824049577 38.6319963615371, 39.1376043570198 38.6320397113439, 39.1373807118552 38.6321702123443, 39.137304071952 38.63208646458, 39.1390338551291 38.6311874363558, 39.1395162562968 38.6316970151861, 39.1394930758189 38.6317324049313));3;1;POLYGON ((39.137285103315 38.632096321917, 39.139392825837 38.631000859765, 39.142306390871 38.629307382808, 39.144372988649 38.629596071978, 39.144120950936 38.630706027337, 39.145364713239 38.63087979053, 39.146901187796 38.631094431433, 39.146916427164 38.631133598475, 39.144079595562 38.633282276293, 39.144057228802 38.63329653697, 39.144032099025 38.633307467967, 39.144004894778 38.633314798188, 39.143976419455 38.633318256391, 39.143947706868 38.633317931388, 39.143919445746 38.633313642165, 39.143892669902 38.633305477533, 39.143867954475 38.633293887203, 39.143846333636 38.633279140153, 39.143258166516 38.632801340174, 39.143219866484 38.63277319104, 39.143178241846 38.632748018706, 39.14313375288 38.63272627302, 39.143086744122 38.632707953558, 39.143037560824 38.632693420228, 39.142986892057 38.632682672184, 39.142935082711 38.632675889171, 39.142882707189 38.632673160567, 39.142487278762 38.63266751715, 39.14242367832 38.632621922433, 39.142416920812 38.632573195677, 39.142404404251 38.632516008114, 39.142387409959 38.632459456581, 39.142344939602 38.63235483164, 39.142315662233 38.632300997532, 39.142279950696 38.632245729911, 39.142239649125 38.632192359604, 39.142194987753 38.632141156577, 39.142146081962 38.632092390935, 39.142093276649 38.632046242419, 39.142036687017 38.632002891051, 39.14197654329 38.631962606795, 39.141913190001 38.631925389229, 39.141846972392 38.63189159826, 39.141777890637 38.631861323968, 39.141706519131 38.631834655734, 39.141633087733 38.631811683359, 39.141557826478 38.631792586729, 39.141481194736 38.631777365282, 39.141403422539 38.631766198906, 39.141324854233 38.631758997099, 39.14124813177 38.631756026919, 39.138856187483 38.63172384777, 39.138760637182 38.631724321462, 39.138665093647 38.631728308312, 39.138569901398 38.631735807911, 39.138475404958 38.631746819852, 39.138381489294 38.63176125419, 39.138288613774 38.631779110384, 39.138196893229 38.631800388299, 39.138106557339 38.631825087669, 39.138017835436 38.631853028058, 39.137930842356 38.631884209336, 39.137845807608 38.631918541153, 39.1377629607 38.631955933159, 39.137682416473 38.631996385223, 39.137604404265 38.632039716916, 39.137361282437 38.632181577289, 39.137285103315 38.632096321917))
UŞAK;SİVASLI;PINARBAŞI/FATİH;366;70;366;62;136.02;11991969;2026-06-22 15:51:58.000;465;2026-06-22 15:52:09.000;5081;2026-06-23 16:09:22.000;752461472;POLYGON ((29.6917179887416 38.4860719140623, 29.6916504016366 38.4860719724463, 29.6916421475586 38.4860710375313, 29.6916344219436 38.4860684083653, 29.6916278163006 38.4860642426513, 29.6916230714276 38.4860591651043, 29.6916200871096 38.4860532701263, 29.6916191045206 38.4860465315903, 29.6916205416446 38.4860396625093, 29.6916686932526 38.4859187479633, 29.6916733416596 38.4859107022953, 29.6916802539136 38.4859038555003, 29.6916884904446 38.4858987882343, 29.6917012841806 38.4858945621102, 29.6917111697376 38.4858934919643, 29.6917225446466 38.4858943633233, 29.6917316878516 38.4858963741143, 29.6917370683129 38.4858979004594, 29.6918777855889 38.4860551972173, 29.6918653783596 38.4860726622212, 29.6917179887416 38.4860719140623));3;1;POLYGON ((29.691731687854 38.485896373063, 29.691717988744 38.486071913011, 29.691650401639 38.486071971395, 29.691642147561 38.48607103648, 29.691634421946 38.486068407314, 29.691627816303 38.4860642416, 29.69162307143 38.486059164053, 29.691620087112 38.486053269075, 29.691619104523 38.486046530539, 29.691620541647 38.486039661458, 29.691668693255 38.485918746912, 29.691673341662 38.485910701244, 29.691680253916 38.485903854449, 29.691688490447 38.485898787183, 29.691701284183 38.485894561059, 29.69171116974 38.485893490913, 29.691722544649 38.485894362272, 29.691731687854 38.485896373063))
UŞAK;SİVASLI;PINARBAŞI/FATİH;442;1;367;126;163.31;11992853;2026-06-22 17:08:55.000;484;2026-06-22 17:14:01.000;5091;2026-06-23 16:24:49.000;752464295;POLYGON ((29.6955170938272 38.4873956780073, 29.6955114843224 38.4874056207491, 29.6955012143597 38.4874159271094, 29.6954859785735 38.4874227086308, 29.6954647113661 38.487422414799, 29.6954444237427 38.4874152870968, 29.6954339337219 38.4874023227619, 29.6954361899004 38.4873889739548, 29.6956337832144 38.4868307326756, 29.6957015930986 38.4866389220913, 29.6957073984756 38.4866291221353, 29.695717009693 38.4866213885239, 29.6957292448986 38.4866164520983, 29.695742585356 38.4866149124825, 29.6957614364299 38.4866165141021, 29.6957700705036 38.4866178018303, 29.695779639948 38.486623425143, 29.6957848621016 38.4866323250953, 29.6957842904156 38.4866405569523, 29.6957226932129 38.4868148158357, 29.6955170938272 38.4873956780073));3;1;POLYGON ((29.695784290418 38.486640555901, 29.695722678276 38.48681481851, 29.695633989421 38.48683069576, 29.695701593101 38.48663892104, 29.695707398478 38.486629121084, 29.695717009693 38.486621388523, 29.695729244901 38.486616451047, 29.695742852626 38.486614880586, 29.695756557992 38.486615785456, 29.695770070506 38.486617800779, 29.695779639948 38.486623425142, 29.695784862104 38.486632324044, 29.695784290418 38.486640555901))
NİĞDE;ALTUNHİSAR;KARAKAPI/YENİ;107;136;107;95;1527.21;12010994;2026-06-26 08:58:20.000;199;2026-06-26 08:58:28.000;3715;2026-06-29 10:59:09.000;752608602;POLYGON ((34.1581188349553 38.0441821126201, 34.1585103521393 38.0441967009601, 34.1586062179661 38.0441795307272, 34.1587192120863 38.0443366405301, 34.1586963204213 38.0443957589391, 34.1582364066113 38.0445756906481, 34.1582089061063 38.0444836363901, 34.1581687816013 38.0443887107421, 34.1581188349553 38.0441821126201));3;1;POLYGON ((34.158236406611 38.044575690647, 34.158208906106 38.044483636389, 34.158168781601 38.044388710741, 34.158118834955 38.044182112619, 34.158510352139 38.044196700959, 34.158606231947 38.044179528222, 34.158719212086 38.044336640529, 34.158696320421 38.044395758938, 34.158236406611 38.044575690647))
NİĞDE;MERKEZ;AKTAŞ/CUMHURİYET;281;397;281;B;741.08;12011155;2026-06-26 09:14:52.000;2820;2026-06-26 09:14:58.000;50366;2026-06-30 10:03:18.000;752610282;POLYGON ((34.7626394096515 38.0225892549556, 34.7625775355897 38.0229757751347, 34.7625705370996 38.0230195062411, 34.7625067254906 38.0230685883672, 34.7624973805284 38.0230696609939, 34.7622308755836 38.0231002807661, 34.7626394096515 38.0225892549556));3;1;POLYGON ((34.762639392222 38.022589254772, 34.7625705371 38.02301950624, 34.762506725491 38.023068588366, 34.762230842838 38.023100254531, 34.762639392222 38.022589254772))
NİĞDE;MERKEZ;FERTEK;680;2;678;1;1015.34;12011192;2026-06-26 09:18:59.000;2823;2026-06-26 09:19:05.000;50348;2026-06-30 09:26:22.000;752611019;POLYGON ((34.6160484728857 37.9704300651954, 34.6159943677326 37.9705750301322, 34.6159920170817 37.9705810873278, 34.6159895015547 37.9705871043583, 34.6159868228413 37.9705930770853, 34.6159839821853 37.9705990027357, 34.6159809809055 37.9706048785582, 34.6159778203954 37.9706107018246, 34.6159745021223 37.9706164698313, 34.615971028665 37.9706221781943, 34.6159318422762 37.970684842052, 34.6156258521442 37.9706170258319, 34.6156217394484 37.9706070025363, 34.6157282321449 37.9703216783255, 34.6160175400529 37.9703857972724, 34.6160484728857 37.9704300651954));3;1;POLYGON ((34.616017540054 37.97038579727, 34.616048472887 37.970430065193, 34.615985271212 37.970599402609, 34.615892501971 37.970747752041, 34.615801358915 37.970873852925, 34.615728799979 37.970867926119, 34.61550086739 37.970312418052, 34.615540171603 37.970279998263, 34.616017540054 37.97038579727))
NİĞDE;MERKEZ;FERTEK;679;2;679;1;1029.47;12011208;2026-06-26 09:20:15.000;2824;2026-06-26 09:20:20.000;50355;2026-06-30 09:41:23.000;752611190;POLYGON ((34.6151008394102 37.9693768893232, 34.6151072913788 37.9693657742762, 34.6151285118874 37.9693292169151, 34.6154191062163 37.9692360675274, 34.6155271535765 37.9694902792511, 34.6155170691244 37.9695253637893, 34.6152062864211 37.9696249843592, 34.6151008394102 37.9693768893232));3;1;POLYGON ((34.615403789436 37.969919472015, 34.615332659194 37.969922313388, 34.615100839411 37.969376889322, 34.615128511888 37.969329216913, 34.615576416648 37.969185641603, 34.615608505113 37.969207251377, 34.615403789436 37.969919472015))
TRABZON;VAKFIKEBİR;HÜRRİYET;1026;7;1026;6;516.47;12018718;2026-06-29 10:25:55.000;284;2026-06-29 10:42:44.000;5177;2026-06-30 13:42:08.000;752627994;POLYGON ((39.2774346234427 41.035404789816, 39.2774653377123 41.0354053654055, 39.2774958726839 41.0354079398462, 39.277526001897 41.0354124940451, 39.2775555019005 41.0354189942259, 39.2775841539095 41.0354273921807, 39.2776456103606 41.0354477502838, 39.27764110151 41.0354477778779, 39.277520014565 41.0354485186728, 39.276756921272 41.0356170237198, 39.276755247959 41.0355454841848, 39.277121391537 41.0354659409878, 39.2771973267461 41.0354465024948, 39.2773436792611 41.0354150246408, 39.2773735678098 41.0354096374095, 39.2774039576651 41.0354062173463, 39.2774346234427 41.035404789816));3;1;POLYGON ((39.276756921272 41.035617023719, 39.276755247959 41.035545484184, 39.277121391537 41.035465940987, 39.277496689582 41.035369869237, 39.277982029786 41.035373451506, 39.278002658329 41.035445565158, 39.27764110151 41.035447777877, 39.277520014565 41.035448518672, 39.276756921272 41.035617023719))
TRABZON;VAKFIKEBİR;HÜRRİYET;1026;8;1026;6;114.02;12018764;2026-06-29 10:30:05.000;285;2026-06-29 10:42:52.000;5178;2026-06-30 13:47:39.000;752628293;POLYGON ((39.2777120034027 41.0353714587094, 39.277982029786 41.0353734515068, 39.2780026583288 41.0354455651581, 39.2779369284089 41.0354459675087, 39.2777120034027 41.0353714587094));3;1;POLYGON ((39.276756921272 41.035617023719, 39.276755247959 41.035545484184, 39.277121391537 41.035465940987, 39.277496689582 41.035369869237, 39.277982029786 41.035373451506, 39.278002658329 41.035445565158, 39.27764110151 41.035447777877, 39.277520014565 41.035448518672, 39.276756921272 41.035617023719))
TEKİRDAĞ;ERGENE;SAĞLIK (ARAZİ);0;2051;0;159;372.28;12021577;2026-06-29 15:18:13.000;902;2026-06-29 15:18:20.000;9641;2026-07-01 15:10:18.000;752632873;POLYGON ((27.752590020108 41.1831885579356, 27.7522432344442 41.1828931328328, 27.7523225266046 41.1828469155732, 27.7530626205074 41.1824155290695, 27.7534084624894 41.1827205783299, 27.752590020108 41.1831885579356));3;1;POLYGON ((27.751115946442 41.184556991011, 27.75098051476 41.184452646563, 27.750689231677 41.184234527664, 27.753729964922 41.18248529468, 27.753875662631 41.18258374802, 27.754082151316 41.182739516411, 27.751115946442 41.184556991011))
TEKİRDAĞ;ERGENE;SAĞLIK (ARAZİ);0;2052;0;159;182.48;12021617;2026-06-29 15:23:54.000;903;2026-06-29 15:24:08.000;9644;2026-07-01 15:16:42.000;752632921;POLYGON ((27.7521010383725 41.1834680967894, 27.7517964002914 41.1832102930763, 27.7518038962069 41.1831492090706, 27.7521770814896 41.1829316915129, 27.7525233758707 41.1832266260038, 27.7521010383725 41.1834680967894));3;1;POLYGON ((27.751115946442 41.184556991011, 27.75098051476 41.184452646563, 27.750689231677 41.184234527664, 27.753729964922 41.18248529468, 27.753875662631 41.18258374802, 27.754082151316 41.182739516411, 27.751115946442 41.184556991011))
BATMAN;KOZLUK;TEPECİK;391;20;391;PARK3;429.68;12025769;2026-06-30 10:19:06.000;339;2026-06-30 10:22:44.000;4137;2026-07-01 15:39:10.000;752661550;POLYGON ((41.490196448461 38.1724129572951, 41.490355567522 38.172283477295, 41.49049113038 38.1721731651541, 41.490618787063 38.172069286087, 41.490635115358 38.172032636334, 41.490667067428 38.17196091805, 41.49065446973 38.1721163654231, 41.490303133205 38.172453183543, 41.490196448461 38.1724129572951));3;1;POLYGON ((41.490196448461 38.172412957294, 41.490355567522 38.172283477294, 41.49049113038 38.172173165153, 41.490618787063 38.172069286086, 41.490635115358 38.172032636333, 41.490667067428 38.171960918049, 41.49065446973 38.172116365422, 41.490303133205 38.172453183542, 41.490196448461 38.172412957294))
BATMAN;KOZLUK;TEPECİK;391;21;391;PARK1;1347.25;12025779;2026-06-30 10:20:14.000;340;2026-06-30 10:22:49.000;4139;2026-07-01 16:04:34.000;752661577;POLYGON ((41.49039354689 38.171295038566, 41.49053210935 38.1712836873544, 41.490659328457 38.17131732396, 41.490816033576 38.171281080627, 41.490892369027 38.171325415835, 41.490998911878 38.171298138111, 41.490991809466 38.1711532916661, 41.491006063878 38.1710861726881, 41.491021321076 38.171085659352, 41.491428064975 38.1710719735421, 41.491419145642 38.1710955082681, 41.490560903746 38.171559948518, 41.490481535305 38.1714343158421, 41.49039354689 38.171295038566));3;1;POLYGON ((41.490560881328 38.171559959604, 41.490393518293 38.171295039865, 41.490532145203 38.171283666091, 41.490659328461 38.171317322912, 41.490816030029 38.171281077517, 41.490892369031 38.171325414787, 41.490998884027 38.171298140623, 41.490991781617 38.171153294182, 41.491006036592 38.171086172558, 41.49102132108 38.171085658304, 41.491428064979 38.171071972494, 41.491419145646 38.17109550722, 41.490560881328 38.171559959604))
BATMAN;KOZLUK;TEPECİK;391;22;391;PARK2;1098.59;12025792;2026-06-30 10:21:16.000;341;2026-06-30 10:22:53.000;4141;2026-07-01 16:32:07.000;752661607;POLYGON ((41.490785713508 38.17188530065, 41.490582531417 38.171624735677, 41.4914505585625 38.1711550002312, 41.4914919744028 38.1711646630797, 41.4915095137991 38.1711978608302, 41.491166061946 38.171361124452, 41.491012950297 38.171405415325, 41.490891843251 38.171704706919, 41.490812029309 38.171868526618, 41.490785713508 38.17188530065));3;1;POLYGON ((41.490785693059 38.171885312639, 41.490582490352 38.17162472122, 41.491450558229 38.171154963732, 41.49149197407 38.171164626581, 41.491509528485 38.171197852803, 41.49116606195 38.171361123404, 41.491012950301 38.171405414277, 41.490891843255 38.171704705871, 41.490812029313 38.17186852557, 41.490785693059 38.171885312639))